symbol,name
LAWSIKHO.NS,LAWSIKHO
LAXMICOT.NS,LAXMICOT
LCCINFOTEC.NS,LCCINFOTEC
LEEL.NS,LEEL
LEMERITE.NS,LEMERITE
LEMONTREE.NS,LEMONTREE
LEXUS.NS,LEXUS
LFIC.NS,LFIC
LGBBROSLTD.NS,LGBBROSLTD
LGBFORGE.NS,LGBFORGE
LGHL.NS,LGHL
LIBAS.NS,LIBAS
LIBERTSHOE.NS,LIBERTSHOE
LICHSGFIN.NS,LICHSGFIN
LICI.NS,LICI
LIKHITHA.NS,LIKHITHA
LINC.NS,LINC
LINCOLN.NS,LINCOLN
LINDEINDIA.NS,LINDEINDIA
LLOYDS.NS,LLOYDS
LLOYDSENGG.NS,LLOYDSENGG
LLOYDSENT.NS,LLOYDSENT
LLOYDSME.NS,LLOYDSME
LMW.NS,LMW
LODHA.NS,LODHA
LOKESHMACH.NS,LOKESHMACH
LORDSCHLO.NS,LORDSCHLO
LOTUSEYE.NS,LOTUSEYE
LOVABLE.NS,LOVABLE
LOYALTEX.NS,LOYALTEX
LPDC.NS,LPDC
LRRPL.NS,LRRPL
LT.NS,LT
LTF.NS,LTF
LTFOODS.NS,LTFOODS
LTIM.NS,LTIM
LTTS.NS,LTTS
LUMAXIND.NS,LUMAXIND
LUMAXTECH.NS,LUMAXTECH
LUPIN.NS,LUPIN
LUXIND.NS,LUXIND
LXCHEM.NS,LXCHEM
LYKALABS.NS,LYKALABS
LYPSAGEMS.NS,LYPSAGEMS
M&M.NS,M&M
M&MFIN.NS,M&MFIN
MAANALU.NS,MAANALU
MACOBSTECH.NS,MACOBSTECH
MACPOWER.NS,MACPOWER
MADHAV.NS,MADHAV
MADHAVBAUG.NS,MADHAVBAUG
MADHUCON.NS,MADHUCON
MADHUSUDAN.NS,MADHUSUDAN
MADRASFERT.NS,MADRASFERT
MAGADSUGAR.NS,MAGADSUGAR
MAGNUM.NS,MAGNUM
MAGSON.NS,MAGSON
MAHABANK.NS,MAHABANK
MAHAPEXLTD.NS,MAHAPEXLTD
MAHASTEEL.NS,MAHASTEEL
MAHEPC.NS,MAHEPC
MAHESHWARI.NS,MAHESHWARI
MAHICKRA.NS,MAHICKRA
MAHLIFE.NS,MAHLIFE
MAHLOG.NS,MAHLOG
MAHSCOOTER.NS,MAHSCOOTER
MAHSEAMLES.NS,MAHSEAMLES
MAITHANALL.NS,MAITHANALL
MAITREYA.NS,MAITREYA
MAKS.NS,MAKS
MAL.NS,MAL
MALLCOM.NS,MALLCOM
MALUPAPER.NS,MALUPAPER
MAMATA.NS,MAMATA
MANAKALUCO.NS,MANAKALUCO
MANAKCOAT.NS,MANAKCOAT
MANAKSIA.NS,MANAKSIA
MANAKSTEEL.NS,MANAKSTEEL
MANALIPETC.NS,MANALIPETC
MANAPPURAM.NS,MANAPPURAM
MANAV.NS,MANAV
MANBA.NS,MANBA
MANCREDIT.NS,MANCREDIT
MANDEEP.NS,MANDEEP
MANGALAM.NS,MANGALAM
MANGCHEFER.NS,MANGCHEFER
MANGLMCEM.NS,MANGLMCEM
MANINDS.NS,MANINDS
MANINFRA.NS,MANINFRA
MANKIND.NS,MANKIND
MANOMAY.NS,MANOMAY
MANORAMA.NS,MANORAMA
MANORG.NS,MANORG
MANPASAND.NS,MANPASAND
MANUGRAPH.NS,MANUGRAPH
MANYAVAR.NS,MANYAVAR
MAPMYINDIA.NS,MAPMYINDIA
MARALOVER.NS,MARALOVER
MARATHON.NS,MARATHON
MARCO.NS,MARCO
MARICO.NS,MARICO
MARINE.NS,MARINE
MARINETRAN.NS,MARINETRAN
MARKSANS.NS,MARKSANS
MARSHALL.NS,MARSHALL
MARUTI.NS,MARUTI
MASFIN.NS,MASFIN
MASKINVEST.NS,MASKINVEST
MASON.NS,MASON
MASTEK.NS,MASTEK
MASTER.NS,MASTER
MASTERTR.NS,MASTERTR
MATRIMONY.NS,MATRIMONY
MAWANASUG.NS,MAWANASUG
MAXESTATES.NS,MAXESTATES
MAXHEALTH.NS,MAXHEALTH
MAXIND.NS,MAXIND
MAXPOSURE.NS,MAXPOSURE
MAYURUNIQ.NS,MAYURUNIQ
MAZDA.NS,MAZDA
MAZDOCK.NS,MAZDOCK
MBAPL.NS,MBAPL
MBECL.NS,MBECL
MBLINFRA.NS,MBLINFRA
MCDHOLDING.NS,MCDHOLDING
MCL.NS,MCL
MCLEODRUSS.NS,MCLEODRUSS
MCON.NS,MCON
MDL.NS,MDL
MEDANTA.NS,MEDANTA
MEDIASSIST.NS,MEDIASSIST
MEDICAMEQ.NS,MEDICAMEQ
MEDICO.NS,MEDICO
MEDIORG.NS,MEDIORG
MEDPLUS.NS,MEDPLUS
MEGAFLEX.NS,MEGAFLEX
MEGASOFT.NS,MEGASOFT
MEGASTAR.NS,MEGASTAR
MEGATHERM.NS,MEGATHERM
MELSTAR.NS,MELSTAR
MENONBE.NS,MENONBE
MEP.NS,MEP
MERCATOR.NS,MERCATOR
METALFORGE.NS,METALFORGE
METKORE.NS,METKORE
METROBRAND.NS,METROBRAND
METROPOLIS.NS,METROPOLIS
MFML.NS,MFML
MFSL.NS,MFSL
MGEL.NS,MGEL
MGL.NS,MGL
MHHL.NS,MHHL
MHLXMIRU.NS,MHLXMIRU
MHRIL.NS,MHRIL
MICEL.NS,MICEL
MICROPRO.NS,MICROPRO
MIDHANI.NS,MIDHANI
MIEL.NS,MIEL
MILTON.NS,MILTON
MINDACORP.NS,MINDACORP
MINDPOOL.NS,MINDPOOL
MINDTECK.NS,MINDTECK
MIRCELECTR.NS,MIRCELECTR
MIRZAINT.NS,MIRZAINT
MITCON.NS,MITCON
MITTAL.NS,MITTAL
MKPL.NS,MKPL
MMFL.NS,MMFL
MMP.NS,MMP
MMTC.NS,MMTC
MOBIKWIK.NS,MOBIKWIK
MODIRUBBER.NS,MODIRUBBER
MODISONLTD.NS,MODISONLTD
MODTHREAD.NS,MODTHREAD
MOHITIND.NS,MOHITIND
MOIL.NS,MOIL
MOKSH.NS,MOKSH
MOL.NS,MOL
MOLDTECH.NS,MOLDTECH
MOLDTKPAC.NS,MOLDTKPAC
MONARCH.NS,MONARCH
MONOPHARMA.NS,MONOPHARMA
MONTECARLO.NS,MONTECARLO
MORARJEE.NS,MORARJEE
MOREPENLAB.NS,MOREPENLAB
MOS.NS,MOS
MOTHERSON.NS,MOTHERSON
MOTILALOFS.NS,MOTILALOFS
MOTISONS.NS,MOTISONS
MOTOGENFIN.NS,MOTOGENFIN
MOXSH.NS,MOXSH
MPHASIS.NS,MPHASIS
MPSLTD.NS,MPSLTD
MPTODAY.NS,MPTODAY
MRF.NS,MRF
MRO-TEK.NS,MRO-TEK
MRPL.NS,MRPL
MSPL.NS,MSPL
MSTCLTD.NS,MSTCLTD
MSUMI.NS,MSUMI
MTARTECH.NS,MTARTECH
MTEDUCARE.NS,MTEDUCARE
MTNL.NS,MTNL
MUFIN.NS,MUFIN
MUFTI.NS,MUFTI
MUKANDLTD.NS,MUKANDLTD
MUKKA.NS,MUKKA
MUKTAARTS.NS,MUKTAARTS
MUNJALAU.NS,MUNJALAU
MUNJALSHOW.NS,MUNJALSHOW
MURUDCERA.NS,MURUDCERA
MUTHOOTCAP.NS,MUTHOOTCAP
MUTHOOTFIN.NS,MUTHOOTFIN
MUTHOOTMF.NS,MUTHOOTMF
MVGJL.NS,MVGJL
MVKAGRO.NS,MVKAGRO
MVL.NS,MVL
MWL.NS,MWL
MYMUDRA.NS,MYMUDRA
NACLIND.NS,NACLIND
NAGAFERT.NS,NAGAFERT
NAGREEKCAP.NS,NAGREEKCAP
NAGREEKEXP.NS,NAGREEKEXP
NAHARCAP.NS,NAHARCAP
NAHARINDUS.NS,NAHARINDUS
NAHARPOLY.NS,NAHARPOLY
NAHARSPING.NS,NAHARSPING
NAKODA.NS,NAKODA
NAM-INDIA.NS,NAM-INDIA
NAMAN.NS,NAMAN
NAMOEWASTE.NS,NAMOEWASTE
NARMADA.NS,NARMADA
NATCOPHARM.NS,NATCOPHARM
NATHBIOGEN.NS,NATHBIOGEN
NATIONALUM.NS,NATIONALUM
NAUKRI.NS,NAUKRI
NAVA.NS,NAVA
NAVINFLUOR.NS,NAVINFLUOR
NAVKARCORP.NS,NAVKARCORP
NAVNETEDUL.NS,NAVNETEDUL
NAZARA.NS,NAZARA
NBCC.NS,NBCC
NBIFIN.NS,NBIFIN
NCC.NS,NCC
NCLIND.NS,NCLIND
NDGL.NS,NDGL
NDL.NS,NDL
NDLVENTURE.NS,NDLVENTURE
NDRAUTO.NS,NDRAUTO
NDTV.NS,NDTV
NECCLTD.NS,NECCLTD
NECLIFE.NS,NECLIFE
NEELAM.NS,NEELAM
NELCAST.NS,NELCAST
NELCO.NS,NELCO
NEOGEN.NS,NEOGEN
NEPHROCARE.NS,NEPHROCARE
NESCO.NS,NESCO
NESTLEIND.NS,NESTLEIND
NETWEB.NS,NETWEB
NETWORK18.NS,NETWORK18
NEULANDLAB.NS,NEULANDLAB
NEWGEN.NS,NEWGEN
NEWJAISA.NS,NEWJAISA
NEXTMEDIA.NS,NEXTMEDIA
NFL.NS,NFL
NGIL.NS,NGIL
NGLFINE.NS,NGLFINE
NH.NS,NH
NHPC.NS,NHPC
NIACL.NS,NIACL
NIBL.NS,NIBL
NIDAN.NS,NIDAN
NIITLTD.NS,NIITLTD
NIITMTS.NS,NIITMTS
NILAINFRA.NS,NILAINFRA
NILASPACES.NS,NILASPACES
NILKAMAL.NS,NILKAMAL
NINSYS.NS,NINSYS
NIPPOBATRY.NS,NIPPOBATRY
NIRAJ.NS,NIRAJ
NIRAJISPAT.NS,NIRAJISPAT
NIRMAN.NS,NIRMAN
NITCO.NS,NITCO
NITINFIRE.NS,NITINFIRE
NITINSPIN.NS,NITINSPIN
NITIRAJ.NS,NITIRAJ
NIVABUPA.NS,NIVABUPA
NKIND.NS,NKIND
NLCINDIA.NS,NLCINDIA
NMDC.NS,NMDC
NMSTEEL.NS,NMSTEEL
NOCIL.NS,NOCIL
NOIDATOLL.NS,NOIDATOLL
NORBTEAEXP.NS,NORBTEAEXP
NORTHARC.NS,NORTHARC
NOVAAGRI.NS,NOVAAGRI
NPST.NS,NPST
NRAIL.NS,NRAIL
NRBBEARING.NS,NRBBEARING
NRL.NS,NRL
NSIL.NS,NSIL
NSLNISP.NS,NSLNISP
NTL.NS,NTL
NTPC.NS,NTPC
NTPCGREEN.NS,NTPCGREEN
NUCLEUS.NS,NUCLEUS
NURECA.NS,NURECA
NUTEK.NS,NUTEK
NUVAMA.NS,NUVAMA
NUVOCO.NS,NUVOCO
NYKAA.NS,NYKAA
OAL.NS,OAL
OBCL.NS,OBCL
OBEROIRLTY.NS,OBEROIRLTY
OBSCP.NS,OBSCP
OCCL.NS,OCCL
OCCLLTD.NS,OCCLLTD
ODIGMA.NS,ODIGMA
OFSS.NS,OFSS
OIL.NS,OIL
OILCOUNTUB.NS,OILCOUNTUB
OLAELEC.NS,OLAELEC
OLECTRA.NS,OLECTRA
OLIL.NS,OLIL
OMAXAUTO.NS,OMAXAUTO
OMAXE.NS,OMAXE
OMFURN.NS,OMFURN
OMINFRAL.NS,OMINFRAL
OMKARCHEM.NS,OMKARCHEM
ONDOOR.NS,ONDOOR
ONELIFECAP.NS,ONELIFECAP
ONEPOINT.NS,ONEPOINT
ONGC.NS,ONGC
ONMOBILE.NS,ONMOBILE
ONWARDTEC.NS,ONWARDTEC
ONYX.NS,ONYX
OPAL.NS,OPAL
OPTIEMUS.NS,OPTIEMUS
OPTOCIRCUI.NS,OPTOCIRCUI
ORBTEXP.NS,ORBTEXP
ORCHPHARMA.NS,ORCHPHARMA
ORIANA.NS,ORIANA
ORICONENT.NS,ORICONENT
ORIENTALTL.NS,ORIENTALTL
ORIENTBELL.NS,ORIENTBELL
ORIENTCEM.NS,ORIENTCEM
ORIENTCER.NS,ORIENTCER
ORIENTELEC.NS,ORIENTELEC
ORIENTHOT.NS,ORIENTHOT
ORIENTLTD.NS,ORIENTLTD
ORIENTPPR.NS,ORIENTPPR
ORIENTTECH.NS,ORIENTTECH
ORISSAMINE.NS,ORISSAMINE
ORTEL.NS,ORTEL
ORTINGLOBE.NS,ORTINGLOBE
OSELDEVICE.NS,OSELDEVICE
OSIAHYPER.NS,OSIAHYPER
OSWALAGRO.NS,OSWALAGRO
OSWALGREEN.NS,OSWALGREEN
OSWALSEEDS.NS,OSWALSEEDS
OWAIS.NS,OWAIS
PAGEIND.NS,PAGEIND
PAISALO.NS,PAISALO
PAKKA.NS,PAKKA
PALASHSECU.NS,PALASHSECU
PALREDTEC.NS,PALREDTEC
PANACEABIO.NS,PANACEABIO
PANACHE.NS,PANACHE
PANAMAPET.NS,PANAMAPET
PANSARI.NS,PANSARI
PAR.NS,PAR
PARACABLES.NS,PARACABLES
PARADEEP.NS,PARADEEP
PARAGMILK.NS,PARAGMILK
PARAGON.NS,PARAGON
PARAMATRIX.NS,PARAMATRIX
PARAMOUNT.NS,PARAMOUNT
PARAS.NS,PARAS
PARASPETRO.NS,PARASPETRO
PARIN.NS,PARIN
PARKHOTELS.NS,PARKHOTELS
PARSVNATH.NS,PARSVNATH
PARTYCRUS.NS,PARTYCRUS
PASHUPATI.NS,PASHUPATI
PASUPTAC.NS,PASUPTAC
PATANJALI.NS,PATANJALI
PATELENG.NS,PATELENG
PATINTLOG.NS,PATINTLOG
PATTECH.NS,PATTECH
PAVNAIND.NS,PAVNAIND
PAYTM.NS,PAYTM
PCBL.NS,PCBL
PCCL.NS,PCCL
PCJEWELLER.NS,PCJEWELLER
PDMJEPAPER.NS,PDMJEPAPER
PDPL.NS,PDPL
PDSL.NS,PDSL
PEARLPOLY.NS,PEARLPOLY
PEL.NS,PEL
PELATRO.NS,PELATRO
PENIND.NS,PENIND
PENINLAND.NS,PENINLAND
PENTAGOLD.NS,PENTAGOLD
PENTAGON.NS,PENTAGON
PERFECT.NS,PERFECT
PERSISTENT.NS,PERSISTENT
PETRONET.NS,PETRONET
PFC.NS,PFC
PFIZER.NS,PFIZER
PFOCUS.NS,PFOCUS
PFS.NS,PFS
PGEL.NS,PGEL
PGHH.NS,PGHH
PGHL.NS,PGHL
PGIL.NS,PGIL
PHANTOMFX.NS,PHANTOMFX
PHOENIXLTD.NS,PHOENIXLTD
PHOGLOBAL.NS,PHOGLOBAL
PIDILITIND.NS,PIDILITIND
PIGL.NS,PIGL
PIIND.NS,PIIND
PILANIINVS.NS,PILANIINVS
PILITA.NS,PILITA
PINCON.NS,PINCON
PIONEEREMB.NS,PIONEEREMB
PITTIENG.NS,PITTIENG
PIXTRANS.NS,PIXTRANS
PKTEA.NS,PKTEA
PLADAINFO.NS,PLADAINFO
PLASTIBLEN.NS,PLASTIBLEN
PLATIND.NS,PLATIND
PLAZACABLE.NS,PLAZACABLE
PNB.NS,PNB
PNBGILTS.NS,PNBGILTS
PNBHOUSING.NS,PNBHOUSING
PNC.NS,PNC
PNCINFRA.NS,PNCINFRA
PNGJL.NS,PNGJL
POCL.NS,POCL
PODDARHOUS.NS,PODDARHOUS
PODDARMENT.NS,PODDARMENT
POKARNA.NS,POKARNA
POLICYBZR.NS,POLICYBZR
POLYCAB.NS,POLYCAB
POLYMED.NS,POLYMED
POLYPLEX.NS,POLYPLEX
POLYSIL.NS,POLYSIL
PONNIERODE.NS,PONNIERODE
POONAWALLA.NS,POONAWALLA
POSITRON.NS,POSITRON
POWERGRID.NS,POWERGRID
POWERINDIA.NS,POWERINDIA
POWERMECH.NS,POWERMECH
PPAP.NS,PPAP
PPL.NS,PPL
PPLPHARMA.NS,PPLPHARMA
PPSL.NS,PPSL
PRAENG.NS,PRAENG
PRAJIND.NS,PRAJIND
PRAKASH.NS,PRAKASH
PRAKASHSTL.NS,PRAKASHSTL
PRAMARA.NS,PRAMARA
PRANIK.NS,PRANIK
PRATHAM.NS,PRATHAM
PRATIBHA.NS,PRATIBHA
PRAXIS.NS,PRAXIS
PRECAM.NS,PRECAM
PRECISION.NS,PRECISION
PRECOT.NS,PRECOT
PRECWIRE.NS,PRECWIRE
PREMEXPLN.NS,PREMEXPLN
PREMIER.NS,PREMIER
PREMIERENE.NS,PREMIERENE
PREMIERPOL.NS,PREMIERPOL
PREMIUM.NS,PREMIUM
PRESSTONIC.NS,PRESSTONIC
PRESTIGE.NS,PRESTIGE
PRICOLLTD.NS,PRICOLLTD
PRIMESECU.NS,PRIMESECU
PRINCEPIPE.NS,PRINCEPIPE
PRITI.NS,PRITI
PRITIKA.NS,PRITIKA
PRITIKAUTO.NS,PRITIKAUTO
PRIVISCL.NS,PRIVISCL
PRIZOR.NS,PRIZOR
PRLIND.NS,PRLIND
PROLIFE.NS,PROLIFE
PROPEQUITY.NS,PROPEQUITY
PROV.NS,PROV
PROZONER.NS,PROZONER
PRSMJOHNSN.NS,PRSMJOHNSN
PRUDENT.NS,PRUDENT
PRUDMOULI.NS,PRUDMOULI
PSB.NS,PSB
PSFL.NS,PSFL
PSPPROJECT.NS,PSPPROJECT
PTC.NS,PTC
PTCIL.NS,PTCIL
PTL.NS,PTL
PULZ.NS,PULZ
PUNJABCHEM.NS,PUNJABCHEM
PUNJLLOYD.NS,PUNJLLOYD
PURPLEUTED.NS,PURPLEUTED
PURVA.NS,PURVA
PURVFLEXI.NS,PURVFLEXI
PVP.NS,PVP
PVRINOX.NS,PVRINOX
PVSL.NS,PVSL
PYRAMID.NS,PYRAMID
QFIL.NS,QFIL
QMSMEDI.NS,QMSMEDI
QUADPRO.NS,QUADPRO
QUESS.NS,QUESS
QUESTLAB.NS,QUESTLAB
QUICKHEAL.NS,QUICKHEAL
QUICKTOUCH.NS,QUICKTOUCH
QUINTEGRA.NS,QUINTEGRA
QVCEL.NS,QVCEL
RACE.NS,RACE
RACLGEAR.NS,RACLGEAR
RADAAN.NS,RADAAN
RADHIKAJWE.NS,RADHIKAJWE
RADIANTCMS.NS,RADIANTCMS
RADICO.NS,RADICO
RADIOCITY.NS,RADIOCITY
RADIOWALLA.NS,RADIOWALLA
RAILTEL.NS,RAILTEL
RAIN.NS,RAIN
RAINBOW.NS,RAINBOW
RAINBOWPAP.NS,RAINBOWPAP
RAJESHEXPO.NS,RAJESHEXPO
RAJINDLTD.NS,RAJINDLTD
RAJMET.NS,RAJMET
RAJPUTANA.NS,RAJPUTANA
RAJRATAN.NS,RAJRATAN
RAJRILTD.NS,RAJRILTD
RAJSREESUG.NS,RAJSREESUG
RAJTV.NS,RAJTV
RAJVIR.NS,RAJVIR
RALLIS.NS,RALLIS
RAMANEWS.NS,RAMANEWS
RAMAPHO.NS,RAMAPHO
RAMASTEEL.NS,RAMASTEEL
RAMCOCEM.NS,RAMCOCEM
RAMCOIND.NS,RAMCOIND
RAMCOSYS.NS,RAMCOSYS
RAMKY.NS,RAMKY
RAMRAT.NS,RAMRAT
RANASUG.NS,RANASUG
RANEENGINE.NS,RANEENGINE
RANEHOLDIN.NS,RANEHOLDIN
RAPPID.NS,RAPPID
RATEGAIN.NS,RATEGAIN
RATNAMANI.NS,RATNAMANI
RATNAVEER.NS,RATNAVEER
RAYMOND.NS,RAYMOND
RAYMONDLSL.NS,RAYMONDLSL
RBA.NS,RBA
RBL.NS,RBL
RBLBANK.NS,RBLBANK
RBMINFRA.NS,RBMINFRA
RBS.NS,RBS
RBZJEWEL.NS,RBZJEWEL
RCDL.NS,RCDL
RCF.NS,RCF
RCOM.NS,RCOM
RECLTD.NS,RECLTD
REDINGTON.NS,REDINGTON
REDTAPE.NS,REDTAPE
REFEX.NS,REFEX
REFRACTORY.NS,REFRACTORY
REGENCERAM.NS,REGENCERAM
RELAXO.NS,RELAXO
RELCAPITAL.NS,RELCAPITAL
RELCHEMQ.NS,RELCHEMQ
RELIABLE.NS,RELIABLE
RELIANCE.NS,RELIANCE
RELIGARE.NS,RELIGARE
RELINFRA.NS,RELINFRA
RELTD.NS,RELTD
REMSONSIND.NS,REMSONSIND
REMUS.NS,REMUS
RENUKA.NS,RENUKA
REPCOHOME.NS,REPCOHOME
REPL.NS,REPL
REPRO.NS,REPRO
RESPONIND.NS,RESPONIND
RETAIL.NS,RETAIL
REXPIPES.NS,REXPIPES
RGL.NS,RGL
RHFL.NS,RHFL
RHIM.NS,RHIM
RHL.NS,RHL
RICHA.NS,RICHA
RICOAUTO.NS,RICOAUTO
RIIL.NS,RIIL
RILINFRA.NS,RILINFRA
RISHABH.NS,RISHABH
RITCO.NS,RITCO
RITES.NS,RITES
RITEZONE.NS,RITEZONE
RKDL.NS,RKDL
RKEC.NS,RKEC
RKFORGE.NS,RKFORGE
RKSWAMY.NS,RKSWAMY
RMCL.NS,RMCL
RMDRIP.NS,RMDRIP
RML.NS,RML
RMMIL.NS,RMMIL
RNAVAL.NS,RNAVAL
RNFI.NS,RNFI
ROCKINGDCE.NS,ROCKINGDCE
ROHLTD.NS,ROHLTD
ROLEXRINGS.NS,ROLEXRINGS
ROLLT.NS,ROLLT
ROLTA.NS,ROLTA
ROML.NS,ROML
ROSSARI.NS,ROSSARI
ROSSELLIND.NS,ROSSELLIND
ROSSTECH.NS,ROSSTECH
ROTO.NS,ROTO
ROUTE.NS,ROUTE
ROXHITECH.NS,ROXHITECH
RPEL.NS,RPEL
RPGLIFE.NS,RPGLIFE
RPOWER.NS,RPOWER
RPPINFRA.NS,RPPINFRA
RPPL.NS,RPPL
RPSGVENT.NS,RPSGVENT
RPTECH.NS,RPTECH
RRKABEL.NS,RRKABEL
RSSOFTWARE.NS,RSSOFTWARE
RSWM.NS,RSWM
RSYSTEMS.NS,RSYSTEMS
RTNINDIA.NS,RTNINDIA
RTNPOWER.NS,RTNPOWER
RUBFILA.NS,RUBFILA
RUBYMILLS.NS,RUBYMILLS
RUCHINFRA.NS,RUCHINFRA
RUCHIRA.NS,RUCHIRA
RULKA.NS,RULKA
RUPA.NS,RUPA
RUSHABEAR.NS,RUSHABEAR
RUSHIL.NS,RUSHIL
RUSTOMJEE.NS,RUSTOMJEE
RVHL.NS,RVHL
RVNL.NS,RVNL
RVTH.NS,RVTH
S&SPOWER.NS,S&SPOWER
SAAKSHI.NS,SAAKSHI
SABAR.NS,SABAR
SABEVENTS.NS,SABEVENTS
SABTNL.NS,SABTNL
SADBHAV.NS,SADBHAV
SADBHIN.NS,SADBHIN
SADHAV.NS,SADHAV
SADHNANIQ.NS,SADHNANIQ
